idCE,idC,city,date
ce176,c30,city1,2018
ce177,c30,city2,2018
ce178,c30,city1,2018
ce179,c30,city1,2018
ce180,c30,city1,2018
ce181,c30,city2,2018
ce182,c30,city2,2018
ce183,c30,city2,2018
ce184,c30,city0,2018
ce185,c30,city2,2018
ce186,c83,city0,2018
ce187,c84,city1,2018
ce188,c85,city2,2018
ce189,c86,city0,2018
ce190,c87,city2,2018
ce191,c88,city0,2018
ce192,c88,city2,2018
ce193,c89,city2,2018
ce194,c90,city2,2018
ce195,c72,city2,2018
ce196,c91,city1,2018
ce197,c91,city0,2018
ce198,c91,city0,2018
ce199,c92,city1,2018
ce200,c58,city1,2018
ce201,c93,city0,2018
ce202,c94,city2,2018
ce203,c95,city1,2018
ce204,c95,city0,2018
ce205,c96,city0,2018
ce206,c97,city2,2018
ce207,c98,city2,2018
ce208,c99,city0,2018
ce209,c100,city1,2018
ce210,c46,city0,2018
ce211,c46,city2,2018
ce212,c46,city1,2018
ce213,c101,city0,2018
ce214,c101,city1,2018
ce215,c101,city2,2018
ce216,c48,city1,2018
ce217,c102,city0,2018
ce218,c103,city1,2018
ce219,c54,city0,2018
ce220,c54,city0,2018
ce221,c54,city2,2018
ce222,c54,city0,2018
ce223,c54,city1,2018
ce224,c104,city0,2018
ce225,c56,city0,2018
ce226,c56,city2,2018
ce227,c56,city1,2018
ce228,c56,city1,2018
ce229,c56,city2,2018
ce230,c56,city2,2018
ce231,c56,city2,2018
ce232,c56,city2,2018
ce233,c13,city1,2018
ce234,c13,city1,2018
ce235,c13,city2,2018
ce236,c92,city2,2018
ce237,c105,city2,2018
ce238,c58,city0,2018
ce239,c93,city1,2018
ce240,c96,city2,2018
ce241,c106,city1,2018
ce242,c106,city0,2018
ce243,c107,city2,2018
ce244,c14,city2,2018
ce245,c46,city0,2018
ce246,c46,city0,2018
ce247,c14,city1,2018
ce248,c14,city2,2018
ce249,c14,city1,2018
ce250,c14,city1,2018
ce251,c14,city2,2018
ce252,c108,city0,2018
ce253,c7,city0,2018
ce254,c109,city1,2018
ce255,c54,city0,2018
ce256,c54,city0,2018
ce257,c110,city1,2018
ce258,c13,city1,2018
ce259,c111,city1,2018
ce260,c111,city1,2018
ce261,c111,city1,2018
ce262,c111,city0,2018
ce263,c95,city2,2018
ce264,c112,city2,2018
ce265,c48,city1,2018
ce266,c113,city1,2018
ce267,c14,city2,2018
ce268,c14,city1,2018
ce269,c114,city2,2018
ce270,c115,city1,2018
ce271,c57,city2,2018
ce272,c92,city1,2018
ce273,c13,city1,2018
ce274,c13,city1,2018
ce275,c13,city2,2018
ce276,c106,city1,2018
ce277,c46,city1,2018
ce278,c101,city2,2018
ce279,c112,city1,2018
ce280,c116,city1,2018
ce281,c117,city1,2018
ce282,c116,city1,2018
ce283,c116,city2,2018
ce284,c14,city1,2018
ce285,c118,city0,2018
ce286,c118,city2,2018
ce287,c13,city2,2018
ce288,c119,city2,2017
ce289,c120,city1,2017
ce290,c120,city2,2017
ce291,c121,city1,2017
ce292,c122,city0,2017
ce293,c123,city2,2017
ce294,c123,city1,2017
ce295,c124,city2,2017
ce296,c2,city2,2017
ce297,c7,city0,2017
ce298,c29,city2,2017
ce299,c125,city2,2017
ce300,c126,city1,2017
ce301,c127,city0,2017
ce302,c127,city2,2017
ce303,c127,city1,2017
ce304,c7,city2,2017
ce305,c128,city1,2017
ce306,c128,city0,2017
ce307,c129,city2,2017
ce308,c129,city1,2017
ce309,c129,city2,2017
ce310,c4,city1,2017
ce311,c30,city1,2017
ce312,c30,city2,2017
ce313,c30,city0,2017
ce314,c30,city0,2017
ce315,c30,city0,2017
ce316,c30,city1,2017
ce317,c30,city0,2017
ce318,c30,city2,2017
ce319,c30,city0,2017
ce320,c130,city0,2017
ce321,c89,city2,2017
ce322,c89,city2,2017
ce323,c131,city0,2017
ce324,c131,city1,2017
ce325,c132,city0,2017
ce326,c58,city2,2017
ce327,c58,city2,2017
ce328,c100,city1,2017
ce329,c133,city2,2017
ce330,c134,city0,2017
ce331,c135,city1,2017
ce332,c136,city0,2017
ce333,c136,city1,2017
ce334,c136,city2,2017
ce335,c136,city0,2017
ce336,c47,city2,2017
ce337,c137,city2,2017
ce338,c137,city1,2017
ce339,c137,city0,2017
ce340,c137,city2,2017
ce341,c138,city2,2017
ce342,c54,city2,2017
ce343,c54,city0,2017
ce344,c137,city0,2017
ce345,c139,city2,2017
ce346,c139,city1,2017
ce347,c139,city1,2017
ce348,c139,city1,2017
ce349,c139,city2,2017
ce350,c56,city2,2017
ce351,c56,city0,2017
ce352,c56,city0,2017
ce353,c56,city0,2017
ce354,c56,city2,2017
ce355,c140,city1,2017
ce356,c13,city0,2017
ce357,c132,city0,2017
ce358,c141,city2,2017
ce359,c142,city2,2017
ce360,c142,city2,2017
ce361,c58,city1,2017
ce362,c71,city0,2017
ce363,c143,city1,2017
ce364,c144,city1,2017
ce365,c14,city2,2017
ce366,c46,city1,2017
ce367,c46,city0,2017
ce368,c46,city0,2017
ce369,c14,city1,2017
ce370,c137,city2,2017
ce371,c54,city1,2017
ce372,c54,city2,2017
ce373,c139,city1,2017
ce374,c139,city2,2017
ce375,c139,city1,2017
ce376,c56,city2,2017
ce377,c56,city0,2017
ce378,c56,city1,2017
ce379,c56,city1,2017
ce380,c56,city1,2017
ce381,c145,city2,2017
ce382,c146,city2,2017
ce383,c146,city1,2017
ce384,c146,city1,2017
ce385,c146,city0,2017
ce386,c146,city0,2017
ce387,c147,city1,2017
ce388,c148,city2,2017
ce389,c48,city0,2017
ce390,c14,city0,2017
ce391,c137,city0,2017
ce392,c56,city2,2017
ce393,c149,city2,2017
ce394,c13,city0,2017
ce395,c14,city2,2017
ce396,c150,city1,2017
ce397,c57,city1,2017
ce398,c54,city2,2017
