editor,idJE,idJ,reviewer,idR,idJV,idP
Adams M R ,je120,j120,Katz A ,r463,jv153,p231
Louis-Kayen G P ,je121,j121,Maccarty N A ,r468,jv154,p234
Louis-Kayen G P ,je121,j121,Chetty V ,r469,jv154,p234
Huffaker R ,je122,j122,Lang R J ,r472,jv155,p236
Huffaker R ,je122,j122,Kim J -R ,r473,jv155,p236
Huffaker R ,je122,j122,Dashti S ,r500,jv155,p250
Huffaker R ,je122,j122,Curtarolo S ,r501,jv155,p250
Huffaker R ,je122,j122,Willmore D ,r1402,jv343,p701
Huffaker R ,je122,j122,Nybø R ,r1403,jv343,p701
Monteiro T ,je123,j123,Baptista A ,r474,jv156,p237
Monteiro T ,je123,j123,Hardersen P S ,r475,jv156,p237
Allen J T ,je124,j124,Pedersoli E ,r476,jv157,p238
Allen J T ,je124,j124,Jackson B ,r477,jv157,p238
Allen J T ,je124,j124,Hedges D M ,r1200,jv307,p600
Allen J T ,je124,j124,Bybee S M ,r1201,jv307,p600
Xue M ,je125,j125,Jin M ,r484,jv158,p242
Xue M ,je125,j125,Franke K ,r485,jv158,p242
Wanik D ,je126,j126,Steven Turley R ,r490,jv160,p245
Wanik D ,je126,j126,Trebino R ,r491,jv160,p245
Payette G ,je127,j127,Lawrence P B ,r492,jv161,p246
Payette G ,je127,j127,Pettingill D ,r493,jv161,p246
Payette G ,je127,j127,Middendorf P ,r824,jv222,p412
Payette G ,je127,j127,Astitha M ,r825,jv222,p412
Payette G ,je127,j127,Twitchell A ,r886,jv222,p443
Payette G ,je127,j127,Howarth J ,r887,jv222,p443
Payette G ,je127,j127,Rollins K M ,r1048,jv222,p524
Payette G ,je127,j127,Beard J D ,r1049,jv222,p524
Payette G ,je127,j127,Horne R R ,r1524,jv371,p762
Payette G ,je127,j127,El-Essawi M ,r1525,jv371,p762
Colton M B ,je128,j128,Roberts M W ,r494,jv162,p247
Colton M B ,je128,j128,Rogers W ,r495,jv162,p247
Chowdhury S ,je129,j129,Wong R ,r496,jv163,p248
Chowdhury S ,je129,j129,Khajah T ,r497,jv163,p248
Lopes C V ,je13,j13,Bunker D ,r32,jv14,p16
Lopes C V ,je13,j13,Fish D ,r33,jv14,p16
Lopes C V ,je13,j13,Warnick G M ,r516,jv169,p258
Lopes C V ,je13,j13,Ahn E -Y ,r517,jv169,p258
Schledjewski R ,je130,j130,Emanuel B ,r502,jv164,p251
Schledjewski R ,je130,j130,Warr R ,r503,jv164,p251
Schledjewski R ,je130,j130,Laney J ,r526,jv164,p263
Schledjewski R ,je130,j130,Simons T ,r527,jv164,p263
Roy S ,je131,j131,Johnson J A ,r504,jv165,p252
Roy S ,je131,j131,Roman H R ,r505,jv165,p252
Roy S ,je131,j131,Yang Y ,r1144,jv303,p572
Roy S ,je131,j131,Bahari M ,r1145,jv303,p572
Roy S ,je131,j131,Vernon C A ,r1146,jv303,p573
Roy S ,je131,j131,Zhu Y ,r1147,jv303,p573
Hanson R ,je132,j132,Chou Y ,r510,jv167,p255
Hanson R ,je132,j132,Stanković A M ,r511,jv167,p255
Hanson R ,je132,j132,Sowards J B ,r1550,jv382,p775
Hanson R ,je132,j132,Du X ,r1551,jv382,p775
Lovett B ,je133,j133,Woolsey C A ,r514,jv168,p257
Lovett B ,je133,j133,Bohn R E ,r515,jv168,p257
Meena G G ,je134,j134,Penner J F ,r522,jv171,p261
Meena G G ,je134,j134,Jenkins D ,r523,jv171,p261
Meena G G ,je134,j134,Ermanni P ,r1028,jv283,p514
Meena G G ,je134,j134,Wang C -M ,r1029,jv283,p514
Watts-Englert J ,je135,j135,Shumway S B ,r528,jv173,p264
Watts-Englert J ,je135,j135,Simon A A ,r529,jv173,p264
Johnson H ,je136,j136,Kelly J D ,r532,jv175,p266
Johnson H ,je136,j136,Pietrosimone B ,r533,jv175,p266
Cardall H ,je137,j137,Shaikh M T ,r538,jv176,p269
Cardall H ,je137,j137,Kunzler J W ,r539,jv176,p269
Cardall H ,je137,j137,Stringham B J ,r1020,jv279,p510
Cardall H ,je137,j137,Pipes R B ,r1021,jv279,p510
Johnson B I ,je138,j138,Ziegmann G ,r540,jv177,p270
Johnson B I ,je138,j138,Vanfleet R ,r541,jv177,p270
Willis J ,je139,j139,Kinnison W ,r544,jv179,p272
Willis J ,je139,j139,Rosen J ,r545,jv179,p272
Prinz G S ,je14,j14,Tolman K A ,r34,jv15,p17
Prinz G S ,je14,j14,Schledjewski R ,r35,jv15,p17
Naylor T A ,je140,j140,Paillou P ,r548,jv180,p274
Naylor T A ,je140,j140,Le K ,r549,jv180,p274
Stanković A M ,je141,j141,Zumbrun K ,r554,jv182,p277
Stanković A M ,je141,j141,Allred D D ,r555,jv182,p277
Stanković A M ,je141,j141,Smith S P ,r996,jv269,p498
Stanković A M ,je141,j141,Hube M A ,r997,jv269,p498
Stanković A M ,je141,j141,Baliyarasimhuni S P ,r1352,jv327,p676
Stanković A M ,je141,j141,Coleman S ,r1353,jv327,p676
Scott D R ,je142,j142,Holtom J ,r564,jv184,p282
Scott D R ,je142,j142,Nielsen J ,r565,jv184,p282
Scott M A ,je143,j143,Holloway C L ,r566,jv185,p283
Scott M A ,je143,j143,Jaramillo C A ,r567,jv185,p283
Smith S P ,je144,j144,Csányi G ,r570,jv186,p285
Smith S P ,je144,j144,Chatterjee S ,r571,jv186,p285
Blonquist J ,je145,j145,Manring L ,r580,jv187,p290
Blonquist J ,je145,j145,Chalfant T ,r581,jv187,p290
Shayegan J ,je146,j146,Rombach I ,r614,jv188,p307
Shayegan J ,je146,j146,Seymour K ,r615,jv188,p307
Howell B ,je147,j147,Wilson J P ,r654,jv189,p327
Howell B ,je147,j147,Viswanathan H ,r655,jv189,p327
Paillou P ,je148,j148,Gur R E ,r658,jv191,p329
Paillou P ,je148,j148,Frediani M E B ,r659,jv191,p329
Rice M ,je149,j149,Petersen S L ,r660,jv192,p330
Rice M ,je149,j149,Mosavi H ,r661,jv192,p330
Stevens K ,je15,j15,Glaab L J ,r36,jv16,p18
Stevens K ,je15,j15,Hughes A ,r37,jv16,p18
Stevens K ,je15,j15,Brown T ,r1298,jv313,p649
Stevens K ,je15,j15,Holden J ,r1299,jv313,p649
Ende J J ,je150,j150,Brown J ,r678,jv193,p339
Ende J J ,je150,j150,List M G ,r679,jv193,p339
Ende J J ,je150,j150,Bai R ,r742,jv193,p371
Ende J J ,je150,j150,Oettle N K ,r743,jv193,p371
Efimov A ,je151,j151,Hales Swift S ,r682,jv194,p341
Efimov A ,je151,j151,Allen J D ,r683,jv194,p341
Chen L ,je152,j152,Wham B ,r700,jv196,p350
Chen L ,je152,j152,Schledjewski R ,r701,jv196,p350
Chen L ,je152,j152,Tilahun L E ,r848,jv234,p424
Chen L ,je152,j152,Rossiter J A ,r849,jv234,p424
Tolman S S ,je153,j153,Pevey K C ,r710,jv197,p355
Tolman S S ,je153,j153,Marchese M ,r711,jv197,p355
Shutt T ,je154,j154,Bertels C ,r714,jv198,p357
Shutt T ,je154,j154,Andrews D W ,r715,jv198,p357
Rodríguez E ,je155,j155,Protopapa S ,r716,jv199,p358
Rodríguez E ,je155,j155,Mosavi H ,r717,jv199,p358
Johnson C ,je156,j156,Thorum A ,r718,jv200,p359
Johnson C ,je156,j156,Hodges G T ,r719,jv200,p359
Johnson C ,je156,j156,Greenburg M J ,r950,jv262,p475
Johnson C ,je156,j156,Nir T ,r951,jv262,p475
Johnson C ,je156,j156,Wheeler D R ,r1044,jv262,p522
Johnson C ,je156,j156,Schmidt H ,r1045,jv262,p522
Guo C ,je157,j157,Stuber Geesey M A ,r726,jv203,p363
Guo C ,je157,j157,Mercer E ,r727,jv203,p363
Robles V D ,je158,j158,Derricott J ,r752,jv205,p376
Robles V D ,je158,j158,Thurlow C A ,r753,jv205,p376
Thomas D C ,je159,j159,Woodfield B F ,r754,jv206,p377
Thomas D C ,je159,j159,Mazzeo B A ,r755,jv206,p377
De Berker H ,je16,j16,Wingate B A ,r38,jv17,p19
De Berker H ,je16,j16,Munro T ,r39,jv17,p19
De Berker H ,je16,j16,Jones K N ,r112,jv17,p56
De Berker H ,je16,j16,Mahmood A ,r113,jv17,p56
De Berker H ,je16,j16,Loaiza J ,r1012,jv277,p506
De Berker H ,je16,j16,Hansen K R ,r1013,jv277,p506
De Berker H ,je16,j16,Jackson B ,r1492,jv361,p746
De Berker H ,je16,j16,Mehr J ,r1493,jv361,p746
De Berker H ,je16,j16,Wheeler D R ,r1508,jv361,p754
De Berker H ,je16,j16,McLain T W ,r1509,jv361,p754
De Berker H ,je16,j16,Woodfield B F ,r1512,jv361,p756
De Berker H ,je16,j16,Sgobba T ,r1513,jv361,p756
Liu M ,je160,j160,Black K M ,r758,jv207,p379
Liu M ,je160,j160,Elmqvist N ,r759,jv207,p379
Liu M ,je160,j160,Perrinsy E ,r1506,jv367,p753
Liu M ,je160,j160,Fernandez D ,r1507,jv367,p753
Safdarnejad S M ,je161,j161,Horak P ,r764,jv208,p382
Safdarnejad S M ,je161,j161,McLeod A R ,r765,jv208,p382
Walton M P ,je162,j162,Sen U ,r766,jv209,p383
Walton M P ,je162,j162,Smith S P ,r767,jv209,p383
Puleo C ,je163,j163,Long D G ,r768,jv210,p384
Puleo C ,je163,j163,Linford M R ,r769,jv210,p384
Comer D J ,je164,j164,Kale V ,r774,jv211,p387
Comer D J ,je164,j164,Hogstrom C ,r775,jv211,p387
Durdle C A ,je165,j165,Anderson S ,r778,jv212,p389
Durdle C A ,je165,j165,Robinson D R ,r779,jv212,p389
Ventura D ,je166,j166,O’Toole N ,r780,jv213,p390
Ventura D ,je166,j166,Campbell A ,r781,jv213,p390
Ventura D ,je166,j166,Gasem K ,r892,jv250,p446
Ventura D ,je166,j166,Canizales K A ,r893,jv250,p446
Hess B C ,je167,j167,Aslani P ,r792,jv214,p396
Hess B C ,je167,j167,Okeson T J ,r793,jv214,p396
Hess B C ,je167,j167,Sandberg R ,r1744,jv404,p872
Hess B C ,je167,j167,Fremont W ,r1745,jv404,p872
Hess B C ,je167,j167,Desrochers C ,r1746,jv405,p873
Hess B C ,je167,j167,Gasem K ,r1747,jv405,p873
Hess B C ,je167,j167,Guldiken R ,r1770,jv411,p885
Hess B C ,je167,j167,Sloan C ,r1771,jv411,p885
Hess B C ,je167,j167,Canizales K A ,r1774,jv412,p887
Hess B C ,je167,j167,Palomba E ,r1775,jv412,p887
Boekweg E ,je168,j168,Day R D ,r794,jv215,p397
Boekweg E ,je168,j168,Carter V ,r795,jv215,p397
Bangerter N ,je169,j169,Stubbs C J ,r804,jv216,p402
Bangerter N ,je169,j169,Orfila M ,r805,jv216,p402
Bodily D M ,je17,j17,Cosner R ,r46,jv19,p23
Bodily D M ,je17,j17,Gladstone R ,r47,jv19,p23
Gagakuma E ,je170,j170,Hosemann P ,r814,jv217,p407
Gagakuma E ,je170,j170,Abut F ,r815,jv217,p407
Gagakuma E ,je170,j170,Franca F ,r1072,jv217,p536
Gagakuma E ,je170,j170,Allender E J ,r1073,jv217,p536
Gagakuma E ,je170,j170,Blonquist J ,r1386,jv337,p693
Gagakuma E ,je170,j170,Huang C ,r1387,jv337,p693
Gardiner C ,je171,j171,Jensen S ,r818,jv219,p409
Gardiner C ,je171,j171,Ranasinghe D R ,r819,jv219,p409
Rendon G T ,je172,j172,Clinton R ,r822,jv221,p411
Rendon G T ,je172,j172,Dryer Z ,r823,jv221,p411
Haskell M ,je173,j173,Gabriel Richardson J ,r826,jv223,p413
Haskell M ,je173,j173,Monson T ,r827,jv223,p413
Lofthouse V ,je174,j174,Velez C ,r836,jv228,p418
Lofthouse V ,je174,j174,Chelladurai I ,r837,jv228,p418
Lofthouse V ,je174,j174,Ziegmann G ,r934,jv228,p467
Lofthouse V ,je174,j174,Gammer B ,r935,jv228,p467
Piktel E ,je175,j175,Wynn J S ,r842,jv231,p421
Piktel E ,je175,j175,Bertrand R ,r843,jv231,p421
Khoshniat A ,je176,j176,Bunnell S ,r846,jv233,p423
Khoshniat A ,je176,j176,Holloway C L ,r847,jv233,p423
Shu W ,je177,j177,Santos-Villalobos H ,r850,jv235,p425
Shu W ,je177,j177,Guo Z ,r851,jv235,p425
Vance A ,je178,j178,McCown A S ,r852,jv236,p426
Vance A ,je178,j178,Brown N ,r853,jv236,p426
Vance A ,je178,j178,Ding S ,r1450,jv354,p725
Vance A ,je178,j178,Allen D ,r1451,jv354,p725
Seaman C H ,je179,j179,Bodily D M ,r860,jv238,p430
Seaman C H ,je179,j179,Johnson C L ,r861,jv238,p430
Archibald J L ,je18,j18,Whitehead J P ,r318,jv111,p159
Archibald J L ,je18,j18,Mavrogordato M N ,r319,jv111,p159
Archibald J L ,je18,j18,Mishra R S ,r498,jv111,p249
Archibald J L ,je18,j18,Wright L ,r499,jv111,p249
Archibald J L ,je18,j18,Yuan J ,r50,jv20,p25
Archibald J L ,je18,j18,Zumbrun K ,r51,jv20,p25
Archibald J L ,je18,j18,Hogstrom C ,r76,jv20,p38
Archibald J L ,je18,j18,Xue M ,r77,jv20,p38
Archibald J L ,je18,j18,Bekker B ,r170,jv20,p85
Archibald J L ,je18,j18,Thacker K S ,r171,jv20,p85
Archibald J L ,je18,j18,Wang H ,r1422,jv350,p711
Archibald J L ,je18,j18,Chang D K ,r1423,jv350,p711
Archibald J L ,je18,j18,Knobles D P ,r1424,jv350,p712
Archibald J L ,je18,j18,Song R ,r1425,jv350,p712
Archibald J L ,je18,j18,Power R ,r1562,jv350,p781
Archibald J L ,je18,j18,Kinnison W ,r1563,jv350,p781
Oettle N K ,je180,j180,Pears A N ,r864,jv240,p432
Oettle N K ,je180,j180,Wu F ,r865,jv240,p432
Oettle N K ,je180,j180,Holt E A ,r1478,jv356,p739
Oettle N K ,je180,j180,James M M ,r1479,jv356,p739
McCall A J ,je181,j181,Ayoubi P ,r866,jv241,p433
McCall A J ,je181,j181,Elston E ,r867,jv241,p433
McCall A J ,je181,j181,Childs C ,r1500,jv364,p750
McCall A J ,je181,j181,Wood R L ,r1501,jv364,p750
Yuan Y ,je182,j182,Qu Y ,r876,jv243,p438
Yuan Y ,je182,j182,Francis B L ,r877,jv243,p438
Yuan Y ,je182,j182,Lyman C A ,r1368,jv330,p684
Yuan Y ,je182,j182,Davis A ,r1369,jv330,p684
Oh S K ,je183,j183,Wood Chiang S -H ,r878,jv244,p439
Oh S K ,je183,j183,Irvin J J ,r879,jv244,p439
Santos V J ,je184,j184,Lewis R S ,r882,jv246,p441
Santos V J ,je184,j184,Alejandro A ,r883,jv246,p441
Lazarz J ,je185,j185,Dromey C ,r884,jv247,p442
Lazarz J ,je185,j185,Laspalas M ,r885,jv247,p442
Du Y ,je186,j186,Chen X ,r888,jv248,p444
Du Y ,je186,j186,Jones S H ,r889,jv248,p444
Perkovic-Martin D ,je187,j187,Mincigrucci R ,r894,jv251,p447
Perkovic-Martin D ,je187,j187,Ashe J ,r895,jv251,p447
Hatch N W ,je188,j188,Haut T ,r898,jv253,p449
Hatch N W ,je188,j188,Enos D G ,r899,jv253,p449
Dodson B ,je189,j189,Willett S G ,r902,jv255,p451
Dodson B ,je189,j189,Zephirin T ,r903,jv255,p451
Xu Y ,je19,j19,Gautam A ,r52,jv21,p26
Xu Y ,je19,j19,Olsen C R ,r53,jv21,p26
Xu Y ,je19,j19,Sherrod V ,r202,jv75,p101
Xu Y ,je19,j19,Aktas A ,r203,jv75,p101
Campbell B J ,je190,j190,Murphy D ,r918,jv256,p459
Campbell B J ,je190,j190,Troy Blackburn J ,r919,jv256,p459
Campbell B J ,je190,j190,Nybø R ,r1498,jv363,p749
Campbell B J ,je190,j190,Lunine J ,r1499,jv363,p749
Malmberg M A ,je191,j191,Ni Q ,r932,jv257,p466
Malmberg M A ,je191,j191,Willett S G ,r933,jv257,p466
Shumway L ,je192,j192,Makhmalbaf A ,r944,jv259,p472
Shumway L ,je192,j192,Calderon J R ,r945,jv259,p472
Yekan T ,je193,j193,Pigg A C ,r946,jv260,p473
Yekan T ,je193,j193,Wang H ,r947,jv260,p473
Murphy D ,je194,j194,Clark M R ,r948,jv261,p474
Murphy D ,je194,j194,Matsubara E ,r949,jv261,p474
Parish W ,je195,j195,Martens D R W ,r956,jv264,p478
Parish W ,je195,j195,Smith A K ,r957,jv264,p478
York G E ,je196,j196,Rice M ,r960,jv266,p480
York G E ,je196,j196,Megaridis C M ,r961,jv266,p480
Drennon A M ,je197,j197,Hasler E ,r988,jv267,p494
Drennon A M ,je197,j197,Kao C -W ,r989,jv267,p494
Perrenoud A ,je198,j198,Cook M R ,r1004,jv273,p502
Perrenoud A ,je198,j198,Bodily D M ,r1005,jv273,p502
Petersen M ,je199,j199,Patrick B ,r1014,jv278,p507
Petersen M ,je199,j199,Baird S ,r1015,jv278,p507
Pehrson N A ,je2,j2,Reese C S ,r8,jv2,p4
Pehrson N A ,je2,j2,Grimsman D ,r9,jv2,p4
Rowley R L ,je20,j20,Stuber Geesey M A ,r54,jv22,p27
Rowley R L ,je20,j20,Fagergren F ,r55,jv22,p27
Maxfield J H ,je200,j200,Wagstaff K B ,r1022,jv280,p511
Maxfield J H ,je200,j200,Knezevic M ,r1023,jv280,p511
Senic D ,je201,j201,McDonald J K ,r1024,jv281,p512
Senic D ,je201,j201,Redd B ,r1025,jv281,p512
Wood Chiang S -H ,je202,j202,Porter D ,r1026,jv282,p513
Wood Chiang S -H ,je202,j202,Gudbrandsen M ,r1027,jv282,p513
Xu B ,je203,j203,Hart G ,r1032,jv285,p516
Xu B ,je203,j203,Craig M ,r1033,jv285,p516
Zhao D ,je204,j204,Talbot M ,r1036,jv287,p518
Zhao D ,je204,j204,Ruzindana M ,r1037,jv287,p518
Zhao D ,je204,j204,Chen G ,r1326,jv318,p663
Zhao D ,je204,j204,Scott E ,r1327,jv318,p663
Cannon S ,je205,j205,Park J L ,r1038,jv288,p519
Cannon S ,je205,j205,Middendorf P ,r1039,jv288,p519
Collins D H ,je206,j206,Samuelson C R ,r1052,jv291,p526
Collins D H ,je206,j206,Moss C D ,r1053,jv291,p526
El Asmar M ,je207,j207,Pederson J ,r1054,jv292,p527
El Asmar M ,je207,j207,Mahmood A ,r1055,jv292,p527
Stanley A P J ,je208,j208,Anderson M ,r1064,jv294,p532
Stanley A P J ,je208,j208,Trilling D E ,r1065,jv294,p532
Lu W ,je209,j209,Smith A ,r1066,jv295,p533
Lu W ,je209,j209,Youd T L ,r1067,jv295,p533
Nelson T ,je21,j21,Hadi Nazari S ,r378,jv130,p189
Nelson T ,je21,j21,Fry A ,r379,jv130,p189
Nelson T ,je21,j21,Twitchell A ,r56,jv23,p28
Nelson T ,je21,j21,Olsen C R ,r57,jv23,p28
Moore B A ,je210,j210,Chamberlin R ,r1070,jv296,p535
Moore B A ,je210,j210,Bekker B ,r1071,jv296,p535
Moore B A ,je210,j210,Codling J R ,r1342,jv296,p671
Moore B A ,je210,j210,Bean M ,r1343,jv296,p671
Hershman R ,je211,j211,Wilson J P ,r1074,jv297,p537
Hershman R ,je211,j211,Jensen S ,r1075,jv297,p537
Qian Z ,je212,j212,Irvin J J ,r1078,jv298,p539
Qian Z ,je212,j212,Perez-Celis A ,r1079,jv298,p539
Briggs F ,je213,j213,Warr R ,r1136,jv302,p568
Briggs F ,je213,j213,Han H N ,r1137,jv302,p568
Williams J L ,je214,j214,Le K ,r1178,jv305,p589
Williams J L ,je214,j214,Hogg S M ,r1179,jv305,p589
Sisodia S M ,je215,j215,Baker N F ,r1206,jv308,p603
Sisodia S M ,je215,j215,Zacheu G ,r1207,jv308,p603
Sisodia S M ,je215,j215,Louis-Kayen N M ,r1210,jv309,p605
Sisodia S M ,je215,j215,Rossi T ,r1211,jv309,p605
Sisodia S M ,je215,j215,Ochsner S ,r1234,jv309,p617
Sisodia S M ,je215,j215,Black K M ,r1235,jv309,p617
Sisodia S M ,je215,j215,Pigg A C ,r1272,jv309,p636
Sisodia S M ,je215,j215,Wanik D ,r1273,jv309,p636
