chair,idCC,idC,reviewer,idR,idCE,idP
Christensen C ,cc105,c105,Zhang D ,r1189,ce237,p594
Kamminga J W ,cc106,c106,Jiang Z ,r1202,ce241,p601
Kamminga J W ,cc106,c106,Purohit H ,r1203,ce241,p601
Kamminga J W ,cc106,c106,Defigueiredo B P ,r1204,ce242,p602
Kamminga J W ,cc106,c106,Le Gall A ,r1205,ce242,p602
Kamminga J W ,cc106,c106,Renouard J ,r1288,ce276,p644
Kamminga J W ,cc106,c106,Howell C ,r1289,ce276,p644
Heath Ogden T ,cc107,c107,Siebert J ,r1208,ce243,p604
Heath Ogden T ,cc107,c107,Mehl M J ,r1209,ce243,p604
Badger J C ,cc108,c108,Sanchez D G ,r1228,ce252,p614
Badger J C ,cc108,c108,Jain P ,r1229,ce252,p614
Micah Downing J ,cc109,c109,Budd R ,r1232,ce254,p616
Micah Downing J ,cc109,c109,Liu R ,r1233,ce254,p616
Camacho R M ,cc11,c11,Liu Z Y -C ,r200,ce16,p100
Camacho R M ,cc11,c11,Sahawneh L R ,r201,ce16,p100
Taylor E ,cc110,c110,Pettingill D ,r1242,ce257,p621
Taylor E ,cc110,c110,Perry S B ,r1243,ce257,p621
Fonseca F S ,cc111,c111,Westover T R ,r1246,ce259,p623
Fonseca F S ,cc111,c111,Samelson R ,r1247,ce259,p623
Fonseca F S ,cc111,c111,Berselli G ,r1248,ce260,p624
Fonseca F S ,cc111,c111,Wikle J K ,r1249,ce260,p624
Fonseca F S ,cc111,c111,Avila A ,r1250,ce261,p625
Fonseca F S ,cc111,c111,Hendricks L J ,r1251,ce261,p625
Fonseca F S ,cc111,c111,Mayoral J M ,r1252,ce262,p626
Fonseca F S ,cc111,c111,Hamilton M ,r1253,ce262,p626
Leslie Youd T ,cc112,c112,Drennon A M ,r1258,ce264,p629
Leslie Youd T ,cc112,c112,Hsu C -W ,r1259,ce264,p629
Leslie Youd T ,cc112,c112,Ragozzine D ,r1294,ce279,p647
Leslie Youd T ,cc112,c112,Berg D C ,r1295,ce279,p647
Goodrich M A ,cc113,c113,Hueros R A R ,r1262,ce266,p631
Goodrich M A ,cc113,c113,Xu B ,r1263,ce266,p631
Cowley A ,cc114,c114,Michael Bove V ,r1268,ce269,p634
Cowley A ,cc114,c114,Pankow M ,r1269,ce269,p634
Davis R C ,cc115,c115,Franke K ,r1270,ce270,p635
Davis R C ,cc115,c115,Hershman R ,r1271,ce270,p635
Collins N S ,cc116,c116,Call M S ,r1296,ce280,p648
Collins N S ,cc116,c116,Sanchez D ,r1297,ce280,p648
Collins N S ,cc116,c116,Ranasinghe D R ,r1304,ce282,p652
Collins N S ,cc116,c116,Fullwood D ,r1305,ce282,p652
Collins N S ,cc116,c116,Suvorov A ,r1306,ce283,p653
Collins N S ,cc116,c116,Pixton D ,r1307,ce283,p653
Fish D ,cc117,c117,Wu J ,r1300,ce281,p650
Fish D ,cc117,c117,Shi Y ,r1301,ce281,p650
Ruoti C ,cc118,c118,Willits B L ,r1310,ce285,p655
Ruoti C ,cc118,c118,Grames C ,r1311,ce285,p655
Ruoti C ,cc118,c118,Stevens K ,r1316,ce286,p658
Ruoti C ,cc118,c118,Ende J J ,r1317,ce286,p658
Sun D ,cc119,c119,Chen H ,r1322,ce288,p661
Sun D ,cc119,c119,Pallares J ,r1323,ce288,p661
Parate K ,cc12,c12,De Berker H ,r252,ce19,p126
Parate K ,cc12,c12,Huang J -S ,r253,ce19,p126
Parate K ,cc12,c12,Saleh A M ,r254,ce20,p127
Parate K ,cc12,c12,Price C ,r255,ce20,p127
Parate K ,cc12,c12,Young A ,r582,ce73,p291
Parate K ,cc12,c12,Mehmood R ,r583,ce73,p291
Vilela J P ,cc120,c120,Pipes R B ,r1324,ce289,p662
Vilela J P ,cc120,c120,Zhirnov V V ,r1325,ce289,p662
Vilela J P ,cc120,c120,Li X ,r1328,ce290,p664
Vilela J P ,cc120,c120,Shen W ,r1329,ce290,p664
Vasquez D ,cc121,c121,Benson D ,r1356,ce291,p678
Vasquez D ,cc121,c121,Farr T ,r1357,ce291,p678
Pisano D J ,cc122,c122,Zhou Z ,r1358,ce292,p679
Pisano D J ,cc122,c122,Bulloch R ,r1359,ce292,p679
Hu R ,cc123,c123,Franke K ,r1362,ce293,p681
Hu R ,cc123,c123,Troyanskaya M ,r1363,ce293,p681
Hu R ,cc123,c123,Bolme D ,r1364,ce294,p682
Hu R ,cc123,c123,Young A ,r1365,ce294,p682
Wilson J P ,cc124,c124,Ingersoll K ,r1366,ce295,p683
Wilson J P ,cc124,c124,Larsen B ,r1367,ce295,p683
Aarsnes U J ,cc125,c125,Sharker S I ,r1414,ce299,p707
Aarsnes U J ,cc125,c125,Leto A ,r1415,ce299,p707
Rowberry H C ,cc126,c126,Kelly J D ,r1432,ce300,p716
Rowberry H C ,cc126,c126,Bucki R ,r1433,ce300,p716
Prawitt D G ,cc127,c127,Findlater L ,r1434,ce301,p717
Prawitt D G ,cc127,c127,Clark B ,r1435,ce301,p717
Prawitt D G ,cc127,c127,Bates C O ,r1436,ce302,p718
Prawitt D G ,cc127,c127,Yu H ,r1437,ce302,p718
Prawitt D G ,cc127,c127,Reese C S ,r1438,ce303,p719
Prawitt D G ,cc127,c127,Claussen S ,r1439,ce303,p719
Jensen B ,cc128,c128,Palmer J ,r1442,ce305,p721
Jensen B ,cc128,c128,Roberts A K ,r1443,ce305,p721
Jensen B ,cc128,c128,Larsen B ,r1444,ce306,p722
Jensen B ,cc128,c128,Gee K L ,r1445,ce306,p722
Francucci G ,cc129,c129,Chetty V ,r1448,ce307,p724
Francucci G ,cc129,c129,Leake K D ,r1449,ce307,p724
Francucci G ,cc129,c129,Sampad M J N ,r1454,ce308,p727
Francucci G ,cc129,c129,Black R A ,r1455,ce308,p727
Francucci G ,cc129,c129,Stark C G ,r1456,ce309,p728
Francucci G ,cc129,c129,Laughlin E ,r1457,ce309,p728
Pehrson N A ,cc13,c13,Liu R ,r662,ce107,p331
Pehrson N A ,cc13,c13,Parate K ,r663,ce107,p331
Pehrson N A ,cc13,c13,Salva K T ,r664,ce108,p332
Pehrson N A ,cc13,c13,Baker N F ,r665,ce108,p332
Pehrson N A ,cc13,c13,Perry S B ,r728,ce127,p364
Pehrson N A ,cc13,c13,Chahal J S ,r729,ce127,p364
Pehrson N A ,cc13,c13,McDonald-Mcginn D ,r730,ce128,p365
Pehrson N A ,cc13,c13,Bates C O ,r731,ce128,p365
Pehrson N A ,cc13,c13,Mojica J L ,r258,ce21,p129
Pehrson N A ,cc13,c13,Lu W ,r259,ce21,p129
Pehrson N A ,cc13,c13,Thomas M ,r1180,ce233,p590
Pehrson N A ,cc13,c13,Zhang J ,r1181,ce233,p590
Pehrson N A ,cc13,c13,Kinnison W ,r1182,ce234,p591
Pehrson N A ,cc13,c13,Jiang Y ,r1183,ce234,p591
Pehrson N A ,cc13,c13,Hardersen P S ,r1184,ce235,p592
Pehrson N A ,cc13,c13,Fletcher M E ,r1185,ce235,p592
Pehrson N A ,cc13,c13,Renouard J ,r1244,ce258,p622
Pehrson N A ,cc13,c13,Christensen J B ,r1245,ce258,p622
Pehrson N A ,cc13,c13,Park J L ,r1282,ce273,p641
Pehrson N A ,cc13,c13,Ames D P ,r1283,ce273,p641
Pehrson N A ,cc13,c13,Liotier P -J ,r1284,ce274,p642
Pehrson N A ,cc13,c13,Barrett B J ,r1285,ce274,p642
Pehrson N A ,cc13,c13,Camacho R M ,r1286,ce275,p643
Pehrson N A ,cc13,c13,Ellingson J ,r1287,ce275,p643
Pehrson N A ,cc13,c13,Camplani A ,r1320,ce287,p660
Pehrson N A ,cc13,c13,Biwer C M ,r1321,ce287,p660
Pehrson N A ,cc13,c13,Hull T ,r1652,ce356,p826
Pehrson N A ,cc13,c13,Fronk Z ,r1653,ce356,p826
Pehrson N A ,cc13,c13,Hansen K R ,r1756,ce394,p878
Pehrson N A ,cc13,c13,Leake K D ,r1757,ce394,p878
Dahlin E C ,cc130,c130,Metro D ,r1494,ce320,p747
Dahlin E C ,cc130,c130,Taylor B A ,r1495,ce320,p747
Hodge D ,cc131,c131,Black K M ,r1572,ce323,p786
Hodge D ,cc131,c131,Vernon C A ,r1573,ce323,p786
Hodge D ,cc131,c131,Tolman K A ,r1574,ce324,p787
Hodge D ,cc131,c131,Fleming P ,r1575,ce324,p787
Zoltowski C B ,cc132,c132,Lim H ,r1576,ce325,p788
Zoltowski C B ,cc132,c132,Simmons M ,r1577,ce325,p788
Zoltowski C B ,cc132,c132,Hamada M S ,r1656,ce357,p828
Zoltowski C B ,cc132,c132,Smith S P ,r1657,ce357,p828
Ames D P ,cc133,c133,Afran M S ,r1584,ce329,p792
Ames D P ,cc133,c133,Balijepalli S K ,r1585,ce329,p792
Chen H ,cc134,c134,Stofan E ,r1586,ce330,p793
Chen H ,cc134,c134,Lignell D O ,r1587,ce330,p793
Martineau A ,cc135,c135,Sayre A ,r1588,ce331,p794
Martineau A ,cc135,c135,Johnson H ,r1589,ce331,p794
Gautam A ,cc136,c136,Jesiek B ,r1590,ce332,p795
Gautam A ,cc136,c136,Imran M ,r1591,ce332,p795
Gautam A ,cc136,c136,Parsekian G A ,r1592,ce333,p796
Gautam A ,cc136,c136,Grames C ,r1593,ce333,p796
Gautam A ,cc136,c136,Veletsianos G ,r1594,ce334,p797
Gautam A ,cc136,c136,Ziegenfuss D H ,r1595,ce334,p797
Gautam A ,cc136,c136,Morales C ,r1596,ce335,p798
Gautam A ,cc136,c136,Halverson D M ,r1597,ce335,p798
Takeuchi I ,cc137,c137,Peterson S ,r1602,ce337,p801
Takeuchi I ,cc137,c137,Rai A ,r1603,ce337,p801
Takeuchi I ,cc137,c137,Allen T D ,r1604,ce338,p802
Takeuchi I ,cc137,c137,Hotchkiss R H ,r1605,ce338,p802
Takeuchi I ,cc137,c137,Summa D A ,r1606,ce339,p803
Takeuchi I ,cc137,c137,Aslani P ,r1607,ce339,p803
Takeuchi I ,cc137,c137,Holt E A ,r1608,ce340,p804
Takeuchi I ,cc137,c137,Ynchausti C ,r1609,ce340,p804
Takeuchi I ,cc137,c137,Park J ,r1618,ce344,p809
Takeuchi I ,cc137,c137,Salvatierra G ,r1619,ce344,p809
Takeuchi I ,cc137,c137,Merrill R M ,r1692,ce370,p846
Takeuchi I ,cc137,c137,Vance A ,r1693,ce370,p846
Takeuchi I ,cc137,c137,Lemonnier D ,r1742,ce391,p871
Takeuchi I ,cc137,c137,Peters K ,r1743,ce391,p871
Austin D E ,cc138,c138,Snow D ,r1612,ce341,p806
Austin D E ,cc138,c138,Millard J D ,r1613,ce341,p806
Youn C C ,cc139,c139,Sommerfeldt S D ,r1620,ce345,p810
Youn C C ,cc139,c139,Wheeler D O ,r1621,ce345,p810
Youn C C ,cc139,c139,Simon T J ,r1622,ce346,p811
Youn C C ,cc139,c139,Ulrich T J ,r1623,ce346,p811
Youn C C ,cc139,c139,Crampton E ,r1624,ce347,p812
Youn C C ,cc139,c139,Franca F ,r1625,ce347,p812
Youn C C ,cc139,c139,Upchurch W ,r1626,ce348,p813
Youn C C ,cc139,c139,Milam S N ,r1627,ce348,p813
Youn C C ,cc139,c139,Jones M ,r1628,ce349,p814
Youn C C ,cc139,c139,Hollenbeck M ,r1629,ce349,p814
Youn C C ,cc139,c139,Skousen D J ,r1698,ce373,p849
Youn C C ,cc139,c139,Wilson P S ,r1699,ce373,p849
Youn C C ,cc139,c139,Camacho R ,r1700,ce374,p850
Youn C C ,cc139,c139,Zhao W ,r1701,ce374,p850
Youn C C ,cc139,c139,Brivadis E ,r1702,ce375,p851
Youn C C ,cc139,c139,Reynolds J ,r1703,ce375,p851
Yellowhorse A D ,cc14,c14,Downing J M ,r698,ce121,p349
Yellowhorse A D ,cc14,c14,Lyng G ,r699,ce121,p349
Yellowhorse A D ,cc14,c14,Granelli F ,r788,ce143,p394
Yellowhorse A D ,cc14,c14,Wan J ,r789,ce143,p394
Yellowhorse A D ,cc14,c14,Huang J -S ,r262,ce22,p131
Yellowhorse A D ,cc14,c14,Zhang F ,r263,ce22,p131
Yellowhorse A D ,cc14,c14,Shoemaker G ,r1212,ce244,p606
Yellowhorse A D ,cc14,c14,Gubaev K ,r1213,ce244,p606
Yellowhorse A D ,cc14,c14,Cope M ,r1218,ce247,p609
Yellowhorse A D ,cc14,c14,Weaver J M ,r1219,ce247,p609
Yellowhorse A D ,cc14,c14,Calderon J R ,r1220,ce248,p610
Yellowhorse A D ,cc14,c14,Correia N ,r1221,ce248,p610
Yellowhorse A D ,cc14,c14,Wright L ,r1222,ce249,p611
Yellowhorse A D ,cc14,c14,Olsen M ,r1223,ce249,p611
Yellowhorse A D ,cc14,c14,Montgomery J ,r1224,ce250,p612
Yellowhorse A D ,cc14,c14,Yu M ,r1225,ce250,p612
Yellowhorse A D ,cc14,c14,Mazrouei S ,r1226,ce251,p613
Yellowhorse A D ,cc14,c14,Tippmann J D ,r1227,ce251,p613
Yellowhorse A D ,cc14,c14,Carlson S ,r1264,ce267,p632
Yellowhorse A D ,cc14,c14,Arnold B T ,r1265,ce267,p632
Yellowhorse A D ,cc14,c14,Cheney T ,r1266,ce268,p633
Yellowhorse A D ,cc14,c14,Miao D ,r1267,ce268,p633
Yellowhorse A D ,cc14,c14,Kamps O ,r1308,ce284,p654
Yellowhorse A D ,cc14,c14,Fulda N ,r1309,ce284,p654
Yellowhorse A D ,cc14,c14,Mavrogordato M N ,r1676,ce365,p838
Yellowhorse A D ,cc14,c14,Warr R ,r1677,ce365,p838
Yellowhorse A D ,cc14,c14,Mardkhe M K ,r1686,ce369,p843
Yellowhorse A D ,cc14,c14,Michael Bove V ,r1687,ce369,p843
Yellowhorse A D ,cc14,c14,Kurniawan C ,r1738,ce390,p869
Yellowhorse A D ,cc14,c14,Hewson J C ,r1739,ce390,p869
Yellowhorse A D ,cc14,c14,Jamal A -S ,r1758,ce395,p879
Yellowhorse A D ,cc14,c14,Killian M ,r1759,ce395,p879
Hoybjerg T G ,cc140,c140,Holler B J ,r1640,ce355,p820
Hoybjerg T G ,cc140,c140,Day N ,r1641,ce355,p820
Lee E T ,cc141,c141,Wood A E ,r1660,ce358,p830
Lee E T ,cc141,c141,High G ,r1661,ce358,p830
Buck D C ,cc142,c142,Hull T ,r1662,ce359,p831
Buck D C ,cc142,c142,Turley R S ,r1663,ce359,p831
Buck D C ,cc142,c142,Asimaki D ,r1664,ce360,p832
Buck D C ,cc142,c142,Dodson B ,r1665,ce360,p832
Vosughi A ,cc143,c143,Lusk P C ,r1670,ce363,p835
Vosughi A ,cc143,c143,Johnson J ,r1671,ce363,p835
Amoroso S ,cc144,c144,Iverson B D ,r1672,ce364,p836
Amoroso S ,cc144,c144,Ridge S T ,r1673,ce364,p836
Sayre A ,cc145,c145,Young A ,r1718,ce381,p859
Sayre A ,cc145,c145,Poon T C ,r1719,ce381,p859
Popescu V ,cc146,c146,Black R A ,r1722,ce382,p861
Popescu V ,cc146,c146,Tippmann J D ,r1723,ce382,p861
Popescu V ,cc146,c146,Ziegmann G ,r1724,ce383,p862
Popescu V ,cc146,c146,Maxfield J H ,r1725,ce383,p862
Popescu V ,cc146,c146,Butler B W ,r1726,ce384,p863
Popescu V ,cc146,c146,Jüttler B ,r1727,ce384,p863
Popescu V ,cc146,c146,Shayegan J ,r1728,ce385,p864
Popescu V ,cc146,c146,Reese K ,r1729,ce385,p864
Popescu V ,cc146,c146,Searle H ,r1730,ce386,p865
Popescu V ,cc146,c146,Bhamra T ,r1731,ce386,p865
Price J L ,cc147,c147,Kinzer-Ursem T L ,r1732,ce387,p866
Price J L ,cc147,c147,Kabachi M A ,r1733,ce387,p866
Prugue C ,cc148,c148,Akagi J ,r1734,ce388,p867
Prugue C ,cc148,c148,Hua Z ,r1735,ce388,p867
Rose M T ,cc149,c149,Whitehead N ,r1754,ce393,p877
Rose M T ,cc149,c149,Nelson M C ,r1755,ce393,p877
Medina J ,cc15,c15,Ledezma C ,r278,ce23,p139
Medina J ,cc15,c15,Pan Z ,r279,ce23,p139
Vermeltfoort A T ,cc150,c150,Johnson B I ,r1762,ce396,p881
Vermeltfoort A T ,cc150,c150,Nelson T G ,r1763,ce396,p881
Upadhyay P ,cc151,c151,,,,
Kim D ,cc152,c152,,,,
Penaloza J ,cc153,c153,,,,
Qian Z ,cc154,c154,,,,
Weaver J M ,cc155,c155,,,,
Ning A ,cc156,c156,,,,
Borden M J ,cc157,c157,,,,
Homer E R ,cc158,c158,,,,
Yayoglu Y E ,cc159,c159,,,,
Abraham Martin R ,cc16,c16,Sommerfeldt S D ,r284,ce24,p142
Abraham Martin R ,cc16,c16,Payette G ,r285,ce24,p142
Migliaccio M ,cc160,c160,,,,
Palomba E ,cc161,c161,,,,
Hong C -F ,cc162,c162,,,,
Nybø R ,cc163,c163,,,,
Goode T ,cc164,c164,,,,
Glaab P C ,cc165,c165,,,,
Downing J M ,cc166,c166,,,,
Pettingill D ,cc167,c167,,,,
Bong H J ,cc168,c168,,,,
Whitty K J ,cc169,c169,,,,
Leavitt J C ,cc17,c17,Vaterlaus A C ,r288,ce25,p144
Leavitt J C ,cc17,c17,Katayama I ,r289,ce25,p144
Ignaut B ,cc170,c170,,,,
Bilancia P ,cc171,c171,,,,
Menand S ,cc172,c172,,,,
Harris A W ,cc173,c173,,,,
Wilding W V ,cc174,c174,,,,
Christie S ,cc175,c175,,,,
Ledezma C ,cc176,c176,,,,
Chen G ,cc177,c177,,,,
Nir T ,cc178,c178,,,,
Randall G C ,cc179,c179,,,,
Bong H J ,cc18,c18,Balijepalli S K ,r296,ce26,p148
Bong H J ,cc18,c18,Bekker B ,r297,ce26,p148
Aslani P ,cc180,c180,,,,
Alfson K J ,cc181,c181,,,,
Jain P ,cc182,c182,,,,
Weller T M ,cc183,c183,,,,
Dallon E ,cc184,c184,,,,
Moss H ,cc185,c185,,,,
Zou Z ,cc186,c186,,,,
Howell C ,cc187,c187,,,,
Lübeck A ,cc188,c188,,,,
Yamashita G ,cc189,c189,,,,
Hammond A M ,cc19,c19,Ventura D ,r310,ce27,p155
Hammond A M ,cc19,c19,Sardar S ,r311,ce27,p155
Hammond A M ,cc19,c19,Newsome M R ,r312,ce28,p156
Hammond A M ,cc19,c19,Yan D ,r313,ce28,p156
Jones T ,cc190,c190,,,,
Vaziripour E ,cc191,c191,,,,
Temizel-Sekeryan S ,cc192,c192,,,,
Chalfant T ,cc193,c193,,,,
Ashida M ,cc194,c194,,,,
Clarke K D ,cc195,c195,,,,
Tyler J ,cc196,c196,,,,
Ames D C ,cc197,c197,,,,
Micah Downing J ,cc198,c198,,,,
Thomas D C ,cc199,c199,,,,
Imran M ,cc2,c2,Mehta A ,r42,ce2,p21
Imran M ,cc2,c2,Khoshniat A ,r43,ce2,p21
Imran M ,cc2,c2,Yong A ,r1382,ce296,p691
Imran M ,cc2,c2,Lay K ,r1383,ce296,p691
Imran M ,cc2,c2,Bowman E ,r48,ce4,p24
Imran M ,cc2,c2,Le Bas P -Y ,r49,ce4,p24
Yang X ,cc20,c20,Bundy B C ,r314,ce29,p157
Yang X ,cc20,c20,Clinton R ,r315,ce29,p157
Erickson S D ,cc200,c200,,,,
Fletcher M ,cc201,c201,,,,
Li T ,cc202,c202,,,,
Dallon E ,cc203,c203,,,,
Liotier P -J ,cc204,c204,,,,
Toomey R ,cc205,c205,,,,
Wen S -J ,cc206,c206,,,,
Shen T -C ,cc207,c207,,,,
Retherford J ,cc208,c208,,,,
Vanfleet R ,cc209,c209,,,,
Noyce S G ,cc21,c21,Ochsner S ,r320,ce30,p160
Noyce S G ,cc21,c21,Forcade R W ,r321,ce30,p160
Noyce S G ,cc21,c21,Ryou J -H ,r322,ce31,p161
Noyce S G ,cc21,c21,Brown N P ,r323,ce31,p161
Stuedlein A ,cc210,c210,,,,
Pietrosimone B ,cc211,c211,,,,
Lee E T ,cc212,c212,,,,
Hansen L ,cc213,c213,,,,
Gruwell A ,cc214,c214,,,,
Nelson T W ,cc215,c215,,,,
Johnson C ,cc216,c216,,,,
Luna A ,cc217,c217,,,,
León C ,cc218,c218,,,,
Ernst D ,cc219,c219,,,,
Weaver J M ,cc22,c22,DeYoung J ,r332,ce32,p166
Weaver J M ,cc22,c22,Baktur R ,r333,ce32,p166
Luna A ,cc220,c220,,,,
Ames D P ,cc221,c221,,,,
Brewer J ,cc222,c222,,,,
Neupane A ,cc223,c223,,,,
Ebert J ,cc224,c224,,,,
Allred D D ,cc225,c225,,,,
Middendorf P ,cc226,c226,,,,
Shumway S ,cc227,c227,,,,
Crawford D C ,cc228,c228,,,,
Desrochers C ,cc229,c229,,,,
Pires dos Santos R ,cc23,c23,Patel D I ,r334,ce33,p167
Pires dos Santos R ,cc23,c23,Whitehead J P ,r335,ce33,p167
Pires dos Santos R ,cc23,c23,La A ,r336,ce34,p168
Pires dos Santos R ,cc23,c23,Ruoti S ,r337,ce34,p168
Davis B R ,cc230,c230,,,,
Pederson J ,cc231,c231,,,,
Heath D ,cc232,c232,,,,
Levy O ,cc233,c233,,,,
Montalva G ,cc234,c234,,,,
Bender C ,cc235,c235,,,,
Camacho R M ,cc236,c236,,,,
Stewart E ,cc237,c237,,,,
Rozsa J ,cc238,c238,,,,
Smiley A J ,cc239,c239,,,,
Rollins K M ,cc24,c24,Josephson C ,r342,ce35,p171
Rollins K M ,cc24,c24,Leto A ,r343,ce35,p171
Rollins K M ,cc24,c24,Gabriel Richardson J ,r344,ce36,p172
Rollins K M ,cc24,c24,Rupp M ,r345,ce36,p172
Rollins K M ,cc24,c24,Loaiza J ,r346,ce37,p173
Rollins K M ,cc24,c24,Russell D N ,r347,ce37,p173
Buie M W ,cc240,c240,,,,
Dittemore G ,cc241,c241,,,,
Woodbury N ,cc242,c242,,,,
Leavitt J C ,cc243,c243,,,,
Holbrook M D ,cc244,c244,,,,
Cobos D ,cc245,c245,,,,
Sanchez D ,cc246,c246,,,,
Metro D ,cc247,c247,,,,
Arshad S ,cc248,c248,,,,
Jellen E N ,cc249,c249,,,,
Magleby S P ,cc25,c25,Senic D ,r352,ce38,p176
Magleby S P ,cc25,c25,Li Y ,r353,ce38,p176
Behounek M ,cc250,c250,,,,
Abraham Martin R ,cc251,c251,,,,
Bean M ,cc252,c252,,,,
Haber J M ,cc253,c253,,,,
Amin M N ,cc254,c254,,,,
Bopp D G ,cc255,c255,,,,
Saleh A M ,cc256,c256,,,,
Moore K R ,cc257,c257,,,,
Ahmad W ,cc258,c258,,,,
Kincaid C J ,cc259,c259,,,,
Zhu Y ,cc26,c26,Jeong Y -H ,r354,ce39,p177
Zhu Y ,cc26,c26,Liu Z Y -C ,r355,ce39,p177
Shen W ,cc260,c260,,,,
Parish W ,cc261,c261,,,,
Zeng M ,cc262,c262,,,,
Chen G ,cc263,c263,,,,
Major G H ,cc264,c264,,,,
Ashida M ,cc265,c265,,,,
Luk W ,cc266,c266,,,,
Montalva G ,cc267,c267,,,,
Huang Y -C ,cc268,c268,,,,
Mehmood R ,cc269,c269,,,,
Allen J D ,cc27,c27,Umer R ,r390,ce44,p195
Allen J D ,cc27,c27,Carroll J D ,r391,ce44,p195
Power R ,cc270,c270,,,,
Dittemore G ,cc271,c271,,,,
Rice W ,cc272,c272,,,,
Cowley A ,cc273,c273,,,,
Kang C K ,cc274,c274,,,,
Li X ,cc275,c275,,,,
Francis B L ,cc276,c276,,,,
Haber J M ,cc277,c277,,,,
Best C M ,cc278,c278,,,,
Sunaoshi T ,cc279,c279,,,,
Harrison C R ,cc28,c28,Codling J R ,r392,ce45,p196
Harrison C R ,cc28,c28,Barreto D ,r393,ce45,p196
Samelson R ,cc280,c280,,,,
Wendt J O L ,cc281,c281,,,,
Fung R ,cc282,c282,,,,
Rahman M ,cc283,c283,,,,
Smith R ,cc284,c284,,,,
Tolman S ,cc285,c285,,,,
Pollard T ,cc286,c286,,,,
Tate D F ,cc287,c287,,,,
Wilson P S ,cc288,c288,,,,
Horak P ,cc289,c289,,,,
Bentley N L ,cc29,c29,Grishaev V ,r1408,ce298,p704
Bentley N L ,cc29,c29,Snow D ,r1409,ce298,p704
Bentley N L ,cc29,c29,Thomson S L ,r394,ce46,p197
Bentley N L ,cc29,c29,Besendorfer J ,r395,ce46,p197
McDonald J K ,cc290,c290,,,,
Behounek M ,cc291,c291,,,,
Spendlove B ,cc292,c292,,,,
Heath Ogden T ,cc293,c293,,,,
Biswas A ,cc294,c294,,,,
Zou Z ,cc295,c295,,,,
Unrau M A ,cc296,c296,,,,
Caglar H ,cc297,c297,,,,
Eapen B ,cc298,c298,,,,
Homer E R ,cc299,c299,,,,
Hunt J P ,cc3,c3,Zacheu G ,r44,ce3,p22
Hunt J P ,cc3,c3,Armknecht J ,r45,ce3,p22
Zephirin T ,cc30,c30,Arya M ,r964,ce174,p482
Zephirin T ,cc30,c30,Long E A ,r965,ce174,p482
Zephirin T ,cc30,c30,Seeley M K ,r966,ce175,p483
Zephirin T ,cc30,c30,James B ,r967,ce175,p483
Zephirin T ,cc30,c30,Craddock T J A ,r968,ce176,p484
Zephirin T ,cc30,c30,Beard J D ,r969,ce176,p484
Zephirin T ,cc30,c30,Giles N F ,r970,ce177,p485
Zephirin T ,cc30,c30,Pucci M F ,r971,ce177,p485
Zephirin T ,cc30,c30,Choudhury D ,r972,ce178,p486
Zephirin T ,cc30,c30,Scott D R ,r973,ce178,p486
Zephirin T ,cc30,c30,Beard J D ,r974,ce179,p487
Zephirin T ,cc30,c30,Snell Q ,r975,ce179,p487
Zephirin T ,cc30,c30,Pingel N ,r976,ce180,p488
